village_name,published,huguenot
ABBEVILLE,False,True
AGEN,False,False
AIX,False,False
ALENCON,False,False
AMIENS,False,False
ANGERS,False,False
ANGOULEME,False,True
ANNONAY,False,False
ARCHES-ET-CHARLEVILLE,False,True
ARLES (VILLE),False,False
ARMAGNAC,False,False
ARRAS (ARTOIS),True,False
AUCH,False,False
"AURAY, REUNI A VANNES (SEN)",True,False
AUTUN,True,True
AUXERRE,False,False
AVAL (LONS-LE-SAUNIER),False,True
AVESNES,False,False
BAILLEUL,False,False
"BAR-LE-DUC, CENTRE DE REUNION",False,False
BAR-SUR-SEINE,False,False
"BARCELONNETTE, REUNI A FORCALQUIER",False,False
BAZAS,False,True
BEAUVAIS,False,False
BELFORT-ET-HUNINGUE,False,False
BELLEME,False,False
BELLEY,False,False
BESANCON,False,False
BEZIERS,False,False
BIGORRE ( - TARBES),False,True
BLOIS,False,False
"BORDEAUX,",False,False
"BOULAY, REUNI A SARREGUEMINES",True,True
BOULOGNE-SUR-MER,False,False
BOURG-EN-BRESSE,False,False
BOURGES,False,True
"BOURMONT, REUNI A BAR-LE-DUC",False,False
"BOUZONVILLE, REUNI A SARREGUEMINES",False,False
BREST,False,False
"BRIEY, REUNI A BAR-LE-DUC",False,False
"BRIGNOLES, REUNI A TOULON",False,True
"BRUYERES, REUNI A MIRECOURT",False,False
CAEN,False,True
CAHORS,False,False
CALAIS,True,False
CAMBRAI,False,True
CARCASSONNE,True,False
CARHAIX,False,False
"CARIGNAN, REUNI A SEDAN",True,False
CASTELMORON,False,False
CASTELNAUDARY,False,True
CASTRES,False,True
CAUDEBEC-EN-CAUX,False,False
CHALON-SUR-SAONE,False,False
CHALONS-SUR-MARNE,False,False
CHAROLLES,False,False
CHARTRES,False,False
"CHATEAU-SALINS, REUNI A SARREGUEMINES",True,True
CHATEAU-THIERRY,False,False
"CHATEAUNEUF-EN-THYMERAIS,  BAILLIAGE PRINCIPALE",False,False
"CHATEL-SUR-MOSELLE, REUNI A MIRECOURT",False,False
